"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","SA3",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
