"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Fully immunised at 5 -- individual ","TRUE","All scheduled iimunisations by age 5","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[nir]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF(moh_nir_imm_stat_60_month_ind = 1,1,NULL) }","""full_imms_5yr""","EXISTS","INT",,,
"ACE score --Last 12mo","TRUE","ACE score","[snz_uid]","[std_start_date]","[std_end_date]","conventional_ACEs.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_conventional_ACE_scores_{REFRESH}]","[snz_uid]","[ace_date]","[ace_date]","[ACE_score]","""ace_score""","MAX","INT",,,
"Resident age 4 - B4SC denominator","TRUE","Resident age 4 - B4SC denominator","[snz_uid]","""1900-01-01""","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","""1""","""res_age_4""","EXISTS","INT",,,
"Had a B4SC -- Individual -- Ever","TRUE","Had a B4 School Check","[snz_uid]","""1900-01-01""","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF(check_flag = 1,1,NULL) }","""had_B4SC""","EXISTS","INT",,,
"B4SC any follow-up -- Individual -- Ever","TRUE","Had any referral or follow up from B4 School Check","[snz_uid]","""1900-01-01""","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF(B4SC_referral = 1,1,NULL) }","""B4SC_followup""","EXISTS","INT",,,
"Special needs grant for basic necessities -- Individual -- Last 12mo","TRUE","Special needs grant for basic necessities","[snz_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_12mo""","EXISTS","INT",,,
"Special needs grant for basic nessesities -- Mother -- Last 12mo","TRUE","Special needs grant for basic nessesities","[snz_mother_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_mother_12mo""","EXISTS","INT",,,
"Special needs grant for basic nessesities -- Father -- Last 12mo","TRUE","Special needs grant for basic nessesities","[snz_father_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_father_12mo""","EXISTS","INT",,,
"Special needs grant for food -- Individual -- Last 12mo","TRUE","Special needs grant for food","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_12mo""","EXISTS","INT",,,
"Special needs grant for food -- Mother -- Last 12mo","TRUE","Special needs grant for food","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_mother_12mo""","EXISTS","INT",,,
"Special needs grant for food -- Father -- Last 12mo","TRUE","Special needs grant for food","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_father_12mo""","EXISTS","INT",,,
"ACC supports received -- Last 12mo","TRUE","Any support received from ACC","[snz_uid]","[std_start_date]","[std_end_date]","ACC_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ACC_supports_{REFRESH}]","[snz_uid]","[acc_pay_first_service_date]","[acc_pay_last_service_date]","""1""","""ACC_supports_12mo""","EXISTS","INT",,,
"ACC supports received --Mother -- Last 12mo","TRUE","Any support received from ACC","[snz_mother_uid]","[std_start_date]","[std_end_date]","ACC_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ACC_supports_{REFRESH}]","[snz_uid]","[acc_pay_first_service_date]","[acc_pay_last_service_date]","""1""","""ACC_supports_mother_12mo""","EXISTS","INT",,,
"ACC supports received -- Father -- Last 12mo","TRUE","Any support received from ACC","[snz_father_uid]","[std_start_date]","[std_end_date]","ACC_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ACC_supports_{REFRESH}]","[snz_uid]","[acc_pay_first_service_date]","[acc_pay_last_service_date]","""1""","""ACC_supports_father_12mo""","EXISTS","INT",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date ACC claims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_ACC_claims_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_ACC_claims_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM family_sexual_violence.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_family_sexual_violence_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_family_sexual_violence_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM highest_nqflevel_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_highest_nqflevel_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_highest_nqflevel_spells_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM income_t2_total_income.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_income_t2_total_income_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_income_t2_total_income_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date CM moe_sch_att_year.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_moe_sch_att_year_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_moe_sch_att_year_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM msd_ise_main_benefit.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_main_benefit_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_msd_ise_main_benefit_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM nzta_driver_licences_status.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_nzta_driver_licences_status_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_nzta_driver_licences_status_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date COR management.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_COR_management_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_COR_management_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CYF fgc.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_fgc_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_fgc_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CYF investigations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_investigations_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_investigations_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CYF placements.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_placements_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_placements_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date HNZ tenancy_hhld_snapshot.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_HNZ_tenancy_household_snapshot_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_HNZ_tenancy_hhld_snapshot_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date IRD ems.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_IRD_ems_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_IRD_ems_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOE enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_enrolment_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_enrolment_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOE student_enrol.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_enrol_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_student_enrol_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOE student_interventions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_interventions_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_student_interventions_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOE tec_it_learner.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_tec_it_learner_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_tec_it_learner_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH nes_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_nes_enrolment_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_nes_enrolment_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH nnpac.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_nnpac_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_nnpac_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH pharmaceutical.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pharmaceutical_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_pharmaceutical_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH primhd.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_primhd_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_primhd_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH private_hospital_event.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_priv_fund_hosp_discharges_event_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_private_hospital_event_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOH public_hospital_event.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pub_fund_hosp_discharges_event_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_public_hospital_event_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date MOJ charges.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOJ_charges_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOJ_charges_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date MSD T3_expenditure.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MSD_msd_third_tier_expenditure_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MSD_T3_expenditure_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date NEET.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_NEET_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_NEET_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date POL nia_links.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_nia_links_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_nia_links_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date POL pre_count_offenders.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_offenders_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_pre_count_offenders_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date POL pre_count_victims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_victimisations_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_pre_count_victims_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date SNZ address_notification.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_SNZ_address_notification_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_SNZ_address_notification_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag1_start_date]","[lag1_end_date]","max_date_B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_B4SC_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date ECE attendance.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_ECE_attendance_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_ECE_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM sh_waitlist_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_sh_waitlist_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_sh_waitlist_spells_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM OT_findings.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_OT_findings_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_OT_findings_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[lag2_start_date]","[lag2_end_date]","max_date MOH immunisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_immunisations_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_immunisations_date""","MAX","DATE",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date CM msd_ise_adhoc_date.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_adhoc_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_msd_ise_adhoc_date""","MAX","DATE",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Birth date","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob_caregiver2""","MAX","DATE",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity European","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity Maori","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity Pacific","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity Asian","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity MELAA","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Ethnicity Other","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other_caregiver2""","MAX","TINYINT",,,
"Demographics -- caregiver2 -- Ever","TRUE","caregiver2 - Sex","[snz_caregiver2_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex_caregiver2""","MAX","INT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Birth date","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_birth_date_proxy]","""dob_caregiver1""","MAX","DATE",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity European","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp1_nbr] AS INT) }","""eth_european_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity Maori","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp2_nbr] AS INT) }","""eth_maori_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity Pacific","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp3_nbr] AS INT) }","""eth_pacific_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity Asian","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp4_nbr] AS INT) }","""eth_asian_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity MELAA","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp5_nbr] AS INT) }","""eth_MELAA_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Ethnicity Other","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ CAST([snz_ethnicity_grp6_nbr] AS INT) }","""eth_other_caregiver1""","MAX","TINYINT",,,
"Demographics -- caregiver1 -- Ever","TRUE","caregiver1 - Sex","[snz_caregiver1_uid]","[current_date]","[current_date]",,"[IDI_Clean_{REFRESH}].[data].[personal_detail]","[snz_uid]","""1900-01-01""","""5000-01-01""","[snz_sex_gender_code]","""sex_caregiver1""","MAX","INT",,,
"NZDep of current address -- caregiver2 -- Current","TRUE","caregiver2 - NZDep at end of period","[snz_caregiver2_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_caregiver2_current""","MAX","INT",,,
"NZDep of current address -- caregiver1 -- Current","TRUE","caregiver1 - NZDep at end of period","[snz_caregiver1_uid]","[current_date]","[current_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_caregiver1_current""","MAX","INT",,,
"NZDep of Reference_date address -- caregiver2 -- Reference_date","TRUE","caregiver2 - NZDep at end of period","[snz_caregiver2_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_caregiver2_refdate""","MAX","INT",,,
"NZDep of Reference_date address -- caregiver1 -- Reference_date","TRUE","caregiver1 - NZDep at end of period","[snz_caregiver1_uid]","[reference_date]","[reference_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_caregiver1_refdate""","MAX","INT",,,
"Has a full licence -- caregiver2 -- Current","TRUE","Driver license, full","[snz_caregiver2_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_licence_stage_text = 'FULL' AND nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL) }","""dl_holder_full_caregiver2_current""","EXISTS","TINYINT",,,
"Has any licence -- caregiver2 -- Current","TRUE","Driver license, any","[snz_caregiver2_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL)}","""dl_holder_caregiver2_current""","EXISTS","TINYINT",,,
"Has a full licence -- caregiver1 -- Current","TRUE","Driver license, full","[snz_caregiver1_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_licence_stage_text = 'FULL' AND nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL) }","""dl_holder_full_caregiver1_current""","EXISTS","TINYINT",,,
"Has any licence -- caregiver1 -- Current","TRUE","Driver license, any","[snz_caregiver1_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[drv_driver_licences_status].[driver_licences_status_{REFRESH}]","[snz_uid]","[spell_start]","[spell_end]","{ IIF(nzta_dlr_class_status_text = 'CURRENT' AND nzta_dlr_licence_class_text IN ('MOTOR CARS AND LIGHT MOTOR VEHICLES', 'MOTORCYCLES, MOPED OR ATV'),1,NULL)}","""dl_holder_caregiver1_current""","EXISTS","TINYINT",,,
"Disability indicator from the 2023 Census -- caregiver2 -- Point in time","TRUE","Disability in Census 2023","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability_caregiver2""","EXISTS","INT",,,
"Disability indicator from the 2023 Census -- caregiver1 -- Point in time","TRUE","Disability in Census 2023","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability_caregiver1""","EXISTS","INT",,,
"Recorded as a victim of family or sexual violence -- caregiver2 -- 12mo","TRUE","Recorded as FVSV victim","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_caregiver2_12mo""","EXISTS","TINYINT",,,
